winner_name,constituency,county,party,reported_poll_stations,total_poll_stations,votes_percent,votes_count,disputed_votes,valid_votes,rejected_votes,registered_voters
SAMUEL ONUNGA ATANDI,ALEGO USONGA,SIAYA,ODM,206,206,69.03,59262,0,85850,424,103334
GIDEON OCHANDA OGOLLA,BONDO,SIAYA,ODM,177,177,85.68,64104,0,74820,1926,90278
ELISHA OCHIENG ODHIAMBO,GEM,SIAYA,ODM,168,168,52.89,34724,0,65650,841,80472
PAUL OTIENDE AMOLLO,RARIEDA,SIAYA,ODM,151,151,74.41,47182,0,63404,286,75779
CHRISTOPHER ODHIAMBO KARANI,UGENYA,SIAYA,ODM,112,112,50.15,23765,0,47389,1236,57603
JAMES OPIYO WANDAYI,UGUNJA,SIAYA,ODM,102,102,81.6,34229,344,41949,1202,50487
ANDREW MWADIME,MWATATE,TAITA TAVETA,ODM,96,96,55.4,15396,0,27791,1361,39031
NAOMI NAMSI SHABAN,TAVETA,TAITA TAVETA,JP,79,79,43.43,11322,7,26072,234,34302
JONES MWAGOGO MLOLWA,VOI,TAITA TAVETA,ODM,110,110,49.42,18408,2,37248,1713,52472
DANSON MWASHAKO MWAKUWONA,WUNDANYI,TAITA TAVETA,WDM-K,69,69,39.04,8373,0,21447,154,29911
ALI WARIO,BURA,TANA RIVER,JP,101,101,39.97,10649,0,26643,1207,38152
SAID BUYA HIRIBAE,GALOLE,TANA RIVER,FORD-KENYA,93,93,60.82,16036,0,26367,259,33356
ALI WARIO GUYO,GARSEN,TANA RIVER,WDM-K,113,113,25.36,8708,4,34339,1034,46819
PATRICK MUNENE NTWIGA,CHUKA/IGAMBANG'OMBE,THARAKA - NITHI,JP,225,225,48.29,30175,16,62487,1433,76486
JAPHET MIRITI KAREKE MBIUKI,MAARA,THARAKA - NITHI,JP,182,182,65.34,36463,0,55801,1027,68729
GEORGE GITONGA MURUGARA,THARAKA,THARAKA - NITHI,DP,218,218,41.89,23534,3,56179,3146,67939
JOSHUA KUTUNY SEREM,CHERANGANY,TRANS NZOIA,JP,157,157,43.88,25849,2,58907,1125,76506
DR ROBERT PUKOSE,ENDEBESS,TRANS NZOIA,JP,37,86,62.04,8090,0,13040,170,43189
CHRISANTUS WAMALWA WAKHUNGU,KIMININI,TRANS NZOIA,FORD-KENYA,137,137,62.86,35456,0,56407,1644,77482
FERDINARD KEVIN WANYONYI,KWANZA,TRANS NZOIA,FORD-KENYA,124,124,44.41,20583,1,46351,1540,65643
CALEB AMISI LUYAI,SABOTI,TRANS NZOIA,ODM,135,135,35.74,19935,20,55780,952,76802
JEREMIAH EKAMAIS LOMORUKAI,LOIMA,TURKANA,ODM,109,109,54.2,11378,4,20992,632,29103
JOHN LODEPE NAKARA,TURKANA CENTRAL,TURKANA,ODM,140,140,60.41,19692,2,32596,1499,47866
LOKIRU ALI MOHAMMED,TURKANA EAST,TURKANA,ODM,71,71,51.24,5528,5,10788,441,15620
CHRISTOPHER DOYE NAKULEU,TURKANA NORTH,TURKANA,JP,115,117,56.73,13426,3,23668,63,34008
EKOMWA LOMENEN JAMES,TURKANA SOUTH,TURKANA,JP,107,107,53.33,12153,4,22787,1559,33422
DANIEL EPUYO NANOK,TURKANA WEST,TURKANA,JP,100,100,47.4,9537,1,20120,249,31416
WILLIAM KAMUREN CHIRCHIR CHEPKUT,AINABKOI,UASIN GISHU,IND,113,113,54.53,23290,2,42709,1303,54797
OSCAR KIPCHUMBA SUDI,KAPSERET,UASIN GISHU,JP,119,119,71.09,35395,0,49789,440,66582
SWARUP RANJAN MISHRA,KESSES,UASIN GISHU,JP,139,139,89.71,46099,2,51386,1244,67136
SILAS KIPKOECH TIREN,MOIBEN,UASIN GISHU,JP,145,145,90.3,46831,0,51859,368,68822
CALEB KIPKEMEI KOSITANY,SOY,UASIN GISHU,JP,159,159,54.49,34776,12,63822,1339,81867
JANET JEPKEMBOI SITIENEI,TURBO,UASIN GISHU,IND,193,193,46.52,37851,18,81363,1405,110851
JEREMIAH OMBOKO MILEMBA,EMUHAYA,VIHIGA,ANC,87,87,49.14,15046,0,30619,751,41494
CHARLES GUMINI GIMOSE,HAMISI,VIHIGA,FORD-KENYA,148,148,46.74,25072,0,53643,1109,73357
CHRISTOPHER OMULELE,LUANDA,VIHIGA,ODM,99,99,41.5,15117,2,36426,874,49214
ALFRED AGOI MASADIA,SABATIA,VIHIGA,ANC,128,128,68.83,33061,0,48030,629,63035
ERNEST OGESI KIVAI,VIHIGA,VIHIGA,ANC,86,86,37.06,12276,4,33121,2449,45309
ADAN KEYNAN WEHLIYE,ELDAS,WAJIR,JP,49,49,58.08,7673,1,13212,686,18676
AHMED BASHANE GAAL,TARBAJ,WAJIR,PDR,50,50,45.32,6836,2,15083,38,19699
RASHID KASSIM AMIN,WAJIR EAST,WAJIR,WDM-K,65,65,40.05,7885,17,19689,580,26964
AHMED ABDISALAN IBRAHIM,WAJIR NORTH,WAJIR,ODM,76,76,43.48,8476,11,19495,1043,24550
MOHAMUD SHEIKH MOHAMMED,WAJIR SOUTH,WAJIR,JP,119,119,42.7,13435,5,31462,708,45469
AHMED KOLOSH MOHAMED,WAJIR WEST,WAJIR,ODM,75,75,32.66,6702,5,20521,1037,27544
MARK LOMUNOKOL,KACHELIBA,WEST POKOT,PDR,186,187,48.19,17356,0,36018,893,42632
SAMWEL MOROTO CHUMEL,KAPENGURIA,WEST POKOT,JP,194,194,37.44,16574,1,44265,1829,55601
DAVID LOSIAKOU PKOSING,POKOT SOUTH,WEST POKOT,JP,204,205,46.39,18956,0,40860,1543,48070
PETER LOCHAKAPONG,SIGOR,WEST POKOT,JP,125,126,50.61,14647,1,28939,603,33929
